Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000800c66e, 134268526, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.prvPortStartFirstTask, 32, 0x000000000800c670, 134268528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.pxPortInitialiseStack, 36, 0x000000000800c690, 134268560, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,Startup Stack & Link Script fill, fill, 12, 0x000000000800c6b4, 134268596, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSVCHandler, 36, 0x000000000800c6c0, 134268608, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortEnterCritical, 32, 0x000000000800c6e4, 134268644, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortExitCritical, 20, 0x000000000800c704, 134268676, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,Startup Stack & Link Script fill, fill, 8, 0x000000000800c718, 134268696, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortPendSVHandler, 68, 0x000000000800c720, 134268704, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortSysTickHandler, 44, 0x000000000800c764, 134268772, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSuppressTicksAndSleep, 256, 0x000000000800c790, 134268816, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSetupTimerInterrupt, 56, 0x000000000800c890, 134269072, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortStartScheduler, 24, 0x000000000800c8c8, 134269128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.prvAddNewTaskToReadyList, 252, 0x000000000800c8e0, 134269152, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvAddCurrentTaskToDelayedList, 148, 0x000000000800c9dc, 134269404, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvGetExpectedIdleTime, 60, 0x000000000800ca70, 134269552, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvResetNextTaskUnblockTime, 36, 0x000000000800caac, 134269612, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvInitialiseNewTask.isra.3, 152, 0x000000000800cad0, 134269648, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvDeleteTCB, 32, 0x000000000800cb68, 134269800, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCreateStatic, 52, 0x000000000800cb88, 134269832, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCreate, 90, 0x000000000800cbbc, 134269884, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000800cc16, 134269974, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.eTaskGetState, 104, 0x000000000800cc18, 134269976, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskDelete, 204, 0x000000000800cc80, 134270080, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskStartScheduler, 120, 0x000000000800cd4c, 134270284, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSuspendAll, 16, 0x000000000800cdc4, 134270404, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetTickCount, 12, 0x000000000800cdd4, 134270420, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetTickCountFromISR, 12, 0x000000000800cde0, 134270432, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskStepTick, 16, 0x000000000800cdec, 134270444, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskIncrementTick, 268, 0x000000000800cdfc, 134270460, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskResumeAll, 216, 0x000000000800cf08, 134270728, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskDelay, 48, 0x000000000800cfe0, 134270944, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvIdleTask, 140, 0x000000000800d010, 134270992, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskAbortDelay, 120, 0x000000000800d09c, 134271132, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSwitchContext, 164, 0x000000000800d114, 134271252, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPlaceOnEventList, 32, 0x000000000800d1b8, 134271416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPlaceOnEventListRestricted, 40, 0x000000000800d1d8, 134271448, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskRemoveFromEventList, 116, 0x000000000800d200, 134271488, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSetTimeOutState, 24, 0x000000000800d274, 134271604, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCheckForTimeOut, 100, 0x000000000800d28c, 134271628, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskMissedYield, 12, 0x000000000800d2f0, 134271728, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.eTaskConfirmSleepModeStatus, 52, 0x000000000800d2fc, 134271740, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetCurrentTaskHandle, 12, 0x000000000800d330, 134271792, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetSchedulerState, 32, 0x000000000800d33c, 134271804, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPriorityInherit, 144, 0x000000000800d35c, 134271836, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskPriorityDisinherit, 112, 0x000000000800d3ec, 134271980, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.pvTaskIncrementMutexHeldCount, 24, 0x000000000800d45c, 134272092, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvCheckForValidListAndQueue, 76, 0x000000000800d474, 134272116, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvInsertTimerInActiveList, 60, 0x000000000800d4c0, 134272192, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerCreateTimerTask, 56, 0x000000000800d4fc, 134272252, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerCreate, 58, 0x000000000800d534, 134272308, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000800d56e, 134272366, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerGenericCommand, 68, 0x000000000800d570, 134272368, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvSwitchTimerLists, 104, 0x000000000800d5b4, 134272436, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvTimerTask, 380, 0x000000000800d61c, 134272540, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerIsTimerActive, 24, 0x000000000800d798, 134272920, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.pvTimerGetTimerID, 18, 0x000000000800d7b0, 134272944, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.pvPortMalloc, 18, 0x000000000800d7c2, 134272962, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.vPortFree, 8, 0x000000000800d7d4, 134272980, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.__malloc_lock, 20, 0x000000000800d7dc, 134272988, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.__malloc_unlock, 16, 0x000000000800d7f0, 134273008, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.vListInitialise, 22, 0x000000000800d800, 134273024, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInitialiseItem, 6, 0x000000000800d816, 134273046, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInsertEnd, 24, 0x000000000800d81c, 134273052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInsert, 46, 0x000000000800d834, 134273076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.uxListRemove, 32, 0x000000000800d862, 134273122, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.prvCopyDataToQueue, 102, 0x000000000800d882, 134273154, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.prvCopyDataFromQueue, 38, 0x000000000800d8e8, 134273256, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.prvUnlockQueue, 112, 0x000000000800d90e, 134273294, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000800d97e, 134273406, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericReset, 108, 0x000000000800d980, 134273408, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericCreate, 52, 0x000000000800d9ec, 134273516, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueCreateCountingSemaphore, 18, 0x000000000800da20, 134273568, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000800da32, 134273586, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericSend, 252, 0x000000000800da34, 134273588, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGiveMutexRecursive, 40, 0x000000000800db30, 134273840, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueCreateMutex, 36, 0x000000000800db58, 134273880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericSendFromISR, 104, 0x000000000800db7c, 134273916, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGiveFromISR, 92, 0x000000000800dbe4, 134274020, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericReceive, 304, 0x000000000800dc40, 134274112, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueTakeMutexRecursive, 50, 0x000000000800dd70, 134274416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueReceiveFromISR, 104, 0x000000000800dda2, 134274466, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.uxQueueMessagesWaiting, 18, 0x000000000800de0a, 134274570, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.vQueueDelete, 12, 0x000000000800de1c, 134274588, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.vQueueWaitForMessageRestricted, 70, 0x000000000800de28, 134274600, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(queue.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 80, 0x000000000800de6e, 134274670, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 22, 0x000000000800debe, 134274750, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 12, 0x000000000800ded4, 134274772, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 4, 0x000000000800dee0, 134274784, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x000000000800dee4, 134274788, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 24, 0x000000000800df00, 134274816, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 68, 0x000000000800df18, 134274840, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 20, 0x000000000800df5c, 134274908, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x000000000800df70, 134274928, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 12, 0x000000000800df74, 134274932, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.vApplicationStackOverflowHook, 2, 0x000000000800df80, 134274944, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.vApplicationMallocFailedHook, 2, 0x000000000800df82, 134274946, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 30, 0x000000000800df84, 134274948, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x000000000800dfa2, 134274978, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 80, 0x000000000800dfa4, 134274980, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 88, 0x000000000800dff4, 134275060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 12, 0x000000000800e04c, 134275148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_FreeRTOS_Interface_EMW3166.a(wwd_rtos.o)
FLASH,WICED, text.application_thread_main, 16, 0x000000000800e058, 134275160, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.timer_callback, 20, 0x000000000800e068, 134275176, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 80, 0x000000000800e07c, 134275196, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 38, 0x000000000800e0cc, 134275276, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_delete_thread, 22, 0x000000000800e0f2, 134275314, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 12, 0x000000000800e108, 134275336, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_time_get_time, 36, 0x000000000800e114, 134275348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
